Age,Salary,Years_of_Experience,Department,Location,Performance_Score,Gender,Education_Level
63,116145,26,Engineering,San Francisco,3.4652579689315854,Male,PhD
33,68709,8,Sales,San Francisco,1.9851440752421263,Female,PhD
31,91120,0,Engineering,New York,3.7627190845920264,Male,PhD
29,49250,10,Marketing,Chicago,3.3871056798467585,Female,Master
68,51172,2,Marketing,San Francisco,3.0063027996717935,Female,Bachelor
40,41555,22,HR,Chicago,4.904747899952335,Male,PhD
32,117410,25,HR,San Francisco,3.7338151096300356,Female,High School
45,108617,3,Sales,San Francisco,2.5017644386716507,Male,Bachelor
51,83276,17,Marketing,New York,4.2002937283074715,Male,High School
19,87492,5,Engineering,Los Angeles,4.5383331716847515,Female,High School
49,83002,34,Engineering,Los Angeles,1.5008822380673257,Male,PhD
40,119599,21,Engineering,New York,1.802211911381066,Female,PhD
39,102355,42,HR,Chicago,1.8649080365111188,Female,Master
68,54762,14,Engineering,Los Angeles,3.7648472375461615,Female,Master
42,41046,21,HR,New York,3.4121582202131333,Male,Master
39,58769,36,HR,New York,3.4759662587943527,Female,Bachelor
39,83302,41,Sales,Los Angeles,4.763093198758003,Male,Master
66,53150,11,Engineering,Chicago,4.103646131229224,Female,High School
69,98247,41,Engineering,New York,1.5117476980471327,Female,Master
59,34853,37,Marketing,San Francisco,2.390028329700724,Female,PhD
23,119399,17,Sales,Chicago,2.7415745847029425,Male,Master
32,51792,44,Marketing,Chicago,2.5838463549904196,Male,Bachelor
60,89129,34,Sales,Los Angeles,3.6772344366475167,Female,Bachelor
54,104478,29,Engineering,Los Angeles,4.56757241302625,Female,High School
50,97298,23,HR,San Francisco,2.224205854091152,Male,Bachelor
25,61987,41,HR,New York,3.2075085456847425,Male,Master
61,45850,29,HR,Los Angeles,4.157637687654343,Male,PhD
61,42112,13,HR,Los Angeles,2.6648722353813974,Female,Bachelor
22,54058,5,HR,Chicago,1.6724725135971834,Male,High School
56,75420,2,Marketing,Los Angeles,2.899803861054993,Female,Master
21,68890,15,Sales,Los Angeles,1.2208900829721139,Male,High School
23,96017,6,Engineering,Los Angeles,4.769533816009107,Female,Bachelor
62,77304,13,Marketing,Los Angeles,1.2992848207798922,Female,Bachelor
49,62921,8,Sales,Chicago,2.7538268610023127,Female,High School
69,31524,14,HR,San Francisco,3.1195250443541047,Male,Master
47,45048,20,Sales,San Francisco,4.941215329149141,Male,Bachelor
64,65111,34,Sales,New York,1.664087294571443,Male,PhD
52,67904,1,HR,Los Angeles,1.4577260744494343,Female,Bachelor
57,84912,26,HR,Chicago,1.0348245882501743,Female,Master
69,64008,1,HR,New York,1.6222857474772092,Male,Bachelor
33,30060,34,Engineering,New York,1.8290919162706705,Female,High School
30,104666,17,HR,San Francisco,3.522323766332369,Female,Bachelor
67,113559,13,Engineering,Chicago,1.8788271615656016,Female,Bachelor
59,85337,19,HR,Chicago,1.0820832589173008,Male,Master
47,43350,17,Engineering,Chicago,4.306473382009955,Female,High School
36,54354,9,Sales,San Francisco,2.462382804015867,Male,Master
34,75186,24,Marketing,San Francisco,2.4147867463229358,Male,Bachelor
36,58145,1,Sales,San Francisco,2.2099161166717063,Male,PhD
45,64020,24,Sales,San Francisco,4.901493108585683,Male,Bachelor
43,116123,32,HR,San Francisco,1.680461669237126,Male,Master
54,105186,35,Engineering,Los Angeles,4.592952255812941,Female,PhD
43,115469,30,Marketing,Los Angeles,4.107213328559552,Male,Master
40,50581,13,HR,Chicago,1.3059198219972523,Male,Master
26,118929,0,HR,New York,4.946916406003394,Male,High School
29,53051,15,HR,Chicago,2.085463854156042,Female,PhD
18,81474,2,Sales,New York,1.3943317080896493,Female,Bachelor
18,99626,34,Engineering,San Francisco,4.317256936503037,Female,Master
64,36960,40,Engineering,New York,3.8267021347107995,Female,Bachelor
51,65772,5,Marketing,Chicago,3.468875223511603,Male,High School
49,51520,24,Engineering,Chicago,1.6239234547957326,Male,High School
65,79481,12,Engineering,New York,2.9139844650238476,Female,PhD
42,66408,33,HR,Los Angeles,4.122224107548855,Female,High School
57,87134,7,HR,San Francisco,2.214495752575361,Female,High School
62,50491,20,Sales,San Francisco,2.246759314060166,Female,Bachelor
18,31341,33,HR,Chicago,1.0125636241924885,Male,High School
33,74623,3,HR,Los Angeles,1.6969736065815182,Female,High School
56,30338,24,HR,New York,4.501622500487337,Female,Master
22,101431,14,HR,San Francisco,2.7669859665508283,Female,High School
39,42254,3,Sales,Los Angeles,4.936937996937736,Female,Master
46,81860,44,HR,San Francisco,2.5828318542951703,Female,High School
20,41344,11,Marketing,Los Angeles,3.860745819120965,Female,High School
29,31750,31,Marketing,Los Angeles,2.1276761716189165,Female,PhD
43,84756,31,Marketing,Chicago,2.455238564563734,Male,PhD
33,97957,27,Marketing,San Francisco,1.7629039503635786,Male,Master
68,88053,12,HR,New York,2.38824947399758,Male,High School
54,100855,30,Marketing,Chicago,3.1889500816825724,Male,Bachelor
39,45896,13,HR,Chicago,4.967091523916998,Male,PhD
46,85761,19,Sales,New York,3.6568068522871426,Male,Bachelor
31,92552,17,Marketing,Chicago,1.7969838176332562,Female,PhD
45,107454,28,Engineering,Los Angeles,1.1798457663662045,Female,PhD
22,57935,5,Marketing,Los Angeles,1.5054259252580424,Male,High School
64,67641,31,Marketing,San Francisco,3.2502208050921895,Female,PhD
66,59711,28,HR,San Francisco,4.060641315267065,Male,Bachelor
47,100342,42,Marketing,New York,4.761676829202988,Female,PhD
63,42182,1,Engineering,San Francisco,1.0632926879872833,Female,Master
69,117833,22,HR,Los Angeles,3.091040566247479,Female,High School
22,86276,18,HR,New York,2.883469424892707,Female,High School
29,49541,30,Sales,New York,3.624220087902816,Female,Master
33,112310,4,Sales,San Francisco,3.238315417861368,Female,Master
43,74813,18,Marketing,Los Angeles,3.748156602329922,Male,Master
43,67198,33,Sales,New York,3.6323303389967614,Male,PhD
65,38820,9,Sales,Los Angeles,1.4680468994317848,Female,High School
38,54070,24,Sales,Los Angeles,4.198871654474878,Male,Master
56,99768,1,HR,Los Angeles,1.4929303028652994,Female,PhD
53,41122,10,HR,San Francisco,3.7941225008365485,Male,Master
50,110559,30,HR,Chicago,2.664581470562427,Female,Bachelor
47,103543,14,Sales,Chicago,3.0554029383063916,Male,Bachelor
54,113441,8,HR,New York,4.613192057502842,Female,High School
40,71786,22,Sales,Los Angeles,4.559534905893946,Male,PhD
27,36737,18,HR,San Francisco,4.271425222620119,Female,Bachelor
22,66062,8,HR,Los Angeles,3.040593521825293,Male,Bachelor
53,84237,34,Engineering,Los Angeles,3.9449592405353324,Female,PhD
51,81571,20,Marketing,San Francisco,3.0515882220752375,Female,Master
69,55510,8,Sales,Chicago,4.478424329899109,Female,PhD
48,49426,27,Engineering,Los Angeles,2.6111033329315996,Male,Master
27,67265,6,HR,Los Angeles,4.880941377659507,Male,Bachelor
36,47850,15,Sales,Chicago,4.72929103291551,Male,Bachelor
49,96150,15,HR,San Francisco,3.966410477807142,Female,Bachelor
18,117312,32,Marketing,New York,2.117663536704288,Male,High School
22,119613,3,Engineering,Chicago,1.5266143551730336,Female,High School
62,104910,3,Marketing,New York,4.41881380037279,Male,High School
21,82375,38,Engineering,New York,1.661209144551845,Male,PhD
33,65435,39,HR,Chicago,4.417043155989343,Male,Bachelor
41,87132,16,Marketing,Los Angeles,2.963060026849442,Male,Bachelor
33,108945,36,Marketing,New York,2.626227135232417,Female,PhD
19,112050,38,HR,New York,4.612763115337716,Male,High School
66,32983,28,Marketing,San Francisco,3.4154039301611117,Male,PhD
45,50662,35,Sales,Los Angeles,3.306456028518871,Female,High School
49,53510,37,Engineering,New York,3.2350637784975906,Female,Bachelor
44,108187,38,Engineering,San Francisco,2.4846780640781256,Male,Master
37,70998,36,Engineering,Los Angeles,4.1425724141165094,Male,High School
41,86846,34,Sales,Chicago,2.011193776063092,Female,Bachelor
29,36640,6,Engineering,Chicago,4.7555798401651,Female,Bachelor
67,74547,26,HR,San Francisco,4.575940820187843,Female,Master
52,84620,27,Marketing,Chicago,2.3499213026995927,Male,Bachelor
50,45317,21,Sales,New York,3.917855079326655,Male,Bachelor
50,37564,13,Engineering,Los Angeles,3.292892777798366,Male,High School
68,57345,6,HR,New York,2.3505972079969384,Female,High School
60,109273,36,Marketing,New York,4.9540865919817865,Female,Master
54,104859,21,Marketing,Chicago,1.1009493833930568,Female,Master
29,110765,4,Sales,New York,2.0105841224851466,Male,Bachelor
20,104038,1,Sales,Chicago,3.0802962444446016,Female,High School
18,82393,26,Sales,Los Angeles,3.0878120139142555,Male,Master
50,96081,20,HR,Los Angeles,3.3557322997822565,Female,Master
57,59430,37,HR,New York,4.006704688091677,Male,PhD
27,105532,14,Sales,San Francisco,3.4939113220771856,Male,Master
60,57788,20,Engineering,Chicago,3.401125842112148,Female,Bachelor
61,78543,9,Marketing,Chicago,1.2140578516521732,Male,High School
46,43919,22,Marketing,New York,2.5061211511571932,Female,Master
30,99346,38,HR,Chicago,1.928222958804624,Male,PhD
29,69974,4,Marketing,Chicago,2.0614804464079017,Female,High School
48,46371,0,Engineering,San Francisco,3.2173498973613794,Female,Master
63,75084,12,Marketing,San Francisco,1.7980212597184337,Male,PhD
19,59629,20,HR,New York,2.17579640406759,Female,Master
68,81184,25,HR,San Francisco,1.9483388340693604,Male,High School
67,91916,44,Engineering,New York,4.7940117728727785,Female,High School
52,103972,20,Engineering,Los Angeles,4.778662928684381,Female,High School
40,92187,17,Marketing,New York,3.439766234384207,Female,Bachelor
34,42984,36,Marketing,Los Angeles,4.6980898749276,Female,Master
43,63039,44,HR,New York,4.143250581873493,Male,Bachelor
25,115431,31,Engineering,Chicago,3.359791531207235,Female,High School
46,113691,35,Engineering,San Francisco,1.0257408459871828,Female,PhD
43,88606,16,Engineering,Los Angeles,4.090065144317617,Male,Master
27,40616,34,Marketing,New York,3.8099533663538754,Male,Bachelor
43,80072,10,Engineering,San Francisco,3.461014613129656,Male,Master
51,54574,20,HR,New York,4.041697246729887,Male,PhD
68,33430,25,HR,San Francisco,3.051688659099063,Male,Bachelor
58,42676,3,Marketing,San Francisco,3.8163330852853563,Male,High School
24,40816,33,Sales,New York,4.740688346905973,Female,Bachelor
21,62733,17,Marketing,Los Angeles,2.503220063384345,Male,Master
67,115680,39,Sales,Los Angeles,3.8324873396025017,Female,Master
62,32050,34,Engineering,Chicago,2.902751272043835,Male,Master
28,63933,40,Marketing,San Francisco,3.697598607255926,Female,Master
46,54951,28,HR,Chicago,4.0515733422174565,Female,High School
53,62413,28,Engineering,Chicago,1.1818100017431838,Female,Bachelor
42,64801,37,HR,New York,3.5864017757946476,Male,High School
38,85619,41,Engineering,New York,1.9069647376277783,Male,High School
53,62913,20,Marketing,New York,3.680130151230267,Male,High School
27,70600,41,Sales,San Francisco,2.873320743735254,Male,Master
54,87775,12,Engineering,New York,4.094210967459549,Female,Master
26,65400,40,Sales,New York,1.4936032608223857,Male,Master
41,34494,16,Engineering,San Francisco,3.5052894066247804,Female,Bachelor
52,110688,8,HR,San Francisco,2.1138829157102093,Female,PhD
66,119431,40,HR,Los Angeles,4.411927981322366,Male,Master
52,104691,0,Engineering,New York,4.71353402254523,Male,Bachelor
65,73001,1,Sales,New York,4.985593174716222,Male,Master
53,97364,28,Marketing,New York,4.184029609709134,Female,Master
35,75028,32,Marketing,Los Angeles,4.014936281712018,Male,High School
66,67573,9,HR,New York,1.8620030354702042,Female,High School
56,30806,39,Marketing,Los Angeles,2.344028235960435,Male,High School
49,86638,20,HR,Chicago,2.862730167049118,Female,Bachelor
41,59757,27,Marketing,Los Angeles,4.093524191128999,Male,PhD
40,64636,10,Engineering,Chicago,4.6598634603118745,Male,PhD
49,110097,33,HR,New York,1.7565564000919385,Female,Bachelor
54,78280,7,HR,Chicago,4.6894699386804115,Male,Master
29,54262,21,Engineering,Los Angeles,3.782498609416232,Male,Bachelor
66,110435,7,HR,San Francisco,3.4430829227401545,Male,Master
30,92211,14,Marketing,Chicago,1.799365085127758,Male,Bachelor
40,84842,16,Marketing,Chicago,1.2221001312366022,Male,Bachelor
42,86979,22,HR,New York,3.2738595940317596,Male,Bachelor
52,111470,23,Marketing,Los Angeles,3.6060627333155697,Male,PhD
58,68197,44,Sales,Chicago,1.843125797418753,Female,High School
47,71844,18,HR,Chicago,3.2258248233018256,Female,Bachelor
34,94754,4,Engineering,Chicago,4.425973611050294,Male,PhD
66,64157,31,Sales,Chicago,4.34026378182008,Male,High School
37,107129,43,HR,San Francisco,4.709420722345189,Male,High School
65,70042,0,Engineering,Los Angeles,2.4635432382275217,Female,Bachelor
42,91665,22,Marketing,New York,2.272198290203675,Female,Master
39,112856,36,Engineering,New York,3.9977040239232347,Male,Master
30,57376,7,Sales,San Francisco,2.72444962038802,Female,Master
36,85554,12,Marketing,Los Angeles,1.3501946561111224,Male,Bachelor
66,44199,7,HR,Chicago,2.131204522681999,Male,Master
53,111412,22,Marketing,San Francisco,2.6743291421259565,Male,PhD
29,80948,42,HR,Los Angeles,2.170065701905008,Male,PhD
58,103781,0,HR,Chicago,2.3288222837892865,Female,PhD
36,102750,44,Engineering,San Francisco,2.175103624697563,Female,PhD
29,96262,23,Engineering,Los Angeles,1.1659966687323178,Male,High School
26,76600,34,Engineering,New York,3.54837880329777,Female,PhD
24,106898,23,Sales,New York,3.389169681413877,Female,Master
45,92483,16,Sales,Los Angeles,3.6135339939147224,Male,Bachelor
31,48297,4,Engineering,New York,1.7692395841345099,Female,Master
48,60448,19,Sales,Los Angeles,2.182618166449941,Male,PhD
69,56172,20,Marketing,Chicago,3.478463707779689,Male,High School
36,72874,39,Marketing,Los Angeles,3.3985102738396855,Male,PhD
64,37657,30,Sales,Chicago,3.0253212374170713,Male,Bachelor
33,114386,35,Sales,San Francisco,2.4016530000407896,Female,Master
22,55425,10,Marketing,Los Angeles,4.65172401909876,Male,Bachelor
52,56685,14,HR,San Francisco,2.359080969195375,Female,Bachelor
29,54578,18,Marketing,New York,2.8224766257490064,Male,Bachelor
42,58831,6,Marketing,Chicago,3.712455323816835,Male,Master
69,37906,27,Sales,Los Angeles,3.1720857234670565,Female,PhD
38,91413,42,Marketing,San Francisco,2.3875439054575422,Male,Bachelor
53,84028,4,Sales,Chicago,2.7425791618260393,Female,Master
40,37287,4,Sales,Chicago,4.177923271414024,Female,High School
33,63660,29,Engineering,New York,2.1125166219464497,Male,Master
56,105758,31,Marketing,New York,1.5690209591072617,Male,High School
62,90504,7,HR,Chicago,2.2526528073191083,Male,Master
59,89720,9,Engineering,Chicago,4.398136861951605,Male,PhD
56,64701,37,Sales,Los Angeles,1.3559588594253866,Male,Bachelor
31,113300,31,Sales,Chicago,4.966784293489807,Male,PhD
48,47674,27,HR,Los Angeles,3.16401159571065,Female,Master
22,113560,16,Sales,Chicago,4.9393829758683765,Female,Bachelor
52,53874,30,Marketing,New York,4.755985688343911,Male,High School
40,73642,7,Engineering,Los Angeles,2.811254856843667,Female,Master
46,95160,39,Sales,San Francisco,1.7939642984213964,Female,Bachelor
60,47602,24,Sales,New York,1.6595391062605538,Male,High School
28,118801,8,HR,Los Angeles,1.95995745547983,Male,High School
35,55931,1,Marketing,Los Angeles,3.840530562258149,Female,PhD
64,59192,14,Sales,San Francisco,2.0917999789259514,Male,Master
29,76542,2,HR,Los Angeles,2.3657010784171932,Female,High School
26,72520,35,Sales,Chicago,2.795115215978459,Male,Bachelor
27,94772,3,HR,San Francisco,4.652930721685825,Female,High School
61,88762,13,HR,New York,1.7575736715393844,Female,High School
34,80106,40,Marketing,New York,1.0201062104392125,Female,PhD
55,111121,40,Sales,Chicago,1.2403856415126806,Female,PhD
24,55559,24,Marketing,New York,4.619065366720472,Male,Bachelor
63,63742,9,HR,Los Angeles,3.5900658593734525,Male,PhD
30,99669,20,Engineering,Los Angeles,2.092162477311227,Female,High School
57,110199,35,Sales,Chicago,1.7087700040447644,Female,High School
59,51754,11,Engineering,New York,2.1770669465484573,Male,PhD
26,33972,26,Sales,New York,1.4591877090051204,Male,High School
67,100831,39,Marketing,Chicago,4.766131641137765,Female,High School
44,71873,1,Marketing,San Francisco,4.136824697461067,Female,Bachelor
19,39903,12,Marketing,New York,2.849564707650163,Female,PhD
22,33020,31,Marketing,San Francisco,4.459850420460808,Female,High School
46,71755,30,Marketing,New York,1.9978328171729292,Female,PhD
54,115956,15,Engineering,New York,3.868482273888774,Male,Bachelor
55,116988,31,Marketing,New York,4.424529996054973,Female,PhD
36,75648,31,HR,New York,2.4270748464930905,Male,High School
25,39516,33,HR,Los Angeles,4.029857781802871,Male,PhD
65,32396,10,Engineering,San Francisco,2.1802893970572375,Male,High School
62,114082,9,Sales,San Francisco,2.195428541036123,Female,High School
18,49129,14,HR,New York,1.4282287142167442,Male,High School
39,31591,16,Sales,New York,2.760232186037595,Male,Bachelor
69,41303,39,Engineering,San Francisco,3.918847625989689,Male,PhD
34,60561,17,Sales,Los Angeles,4.760883222285139,Male,Bachelor
24,101719,8,Sales,Chicago,3.4151879677163843,Female,PhD
42,116231,24,Sales,Chicago,4.452542150942956,Female,Bachelor
62,37314,39,Sales,San Francisco,4.289978597160909,Male,Master
21,49623,13,Engineering,New York,1.6933722119011234,Male,High School
53,97675,24,HR,New York,2.943269715650526,Female,High School
23,95082,21,Marketing,Los Angeles,1.467694142101566,Female,Bachelor
48,113624,29,Sales,Chicago,3.72861264624654,Female,Master
36,63130,19,HR,Los Angeles,4.799598672984304,Male,High School
61,81756,20,HR,Chicago,1.548357832315026,Female,PhD
56,56292,43,Engineering,San Francisco,3.9355325232101652,Male,Bachelor
44,116206,31,HR,Chicago,3.528952603471444,Male,High School
27,99274,20,Engineering,Los Angeles,3.334420148032399,Female,High School
43,32469,34,Sales,Los Angeles,2.560480938753357,Male,Bachelor
36,83947,31,Sales,Los Angeles,2.4205265910152503,Female,Bachelor
56,52534,29,Marketing,San Francisco,1.1809967560755514,Male,PhD
20,93620,38,Marketing,Chicago,1.8716348330080539,Female,PhD
62,78874,11,Marketing,Chicago,1.0607075291473076,Male,High School
30,79708,40,HR,Los Angeles,3.325668422328082,Male,High School
67,104553,17,Sales,Chicago,1.4234129435116354,Female,Bachelor
45,98344,20,Engineering,New York,4.492077576118865,Female,High School
37,79138,12,Marketing,New York,3.092572082788661,Female,High School
45,84302,20,Engineering,New York,3.7987596362348337,Female,Bachelor
25,77638,7,Engineering,Chicago,2.643428367361986,Male,High School
58,108249,39,Marketing,San Francisco,3.2423192360041946,Female,High School
56,32719,6,Sales,San Francisco,4.770636707866522,Female,Master
18,52890,22,Marketing,San Francisco,1.330936158494683,Male,PhD
20,107236,43,Engineering,San Francisco,2.0157510876947846,Female,Bachelor
30,66509,31,Marketing,New York,4.119953307642177,Female,Master
45,72534,10,Engineering,New York,1.3949488275306634,Male,PhD
66,48787,21,Engineering,Los Angeles,1.3026444156164434,Female,PhD
42,78845,21,Marketing,Chicago,2.4461655950161543,Female,PhD
50,87932,42,HR,Chicago,1.3686718338897292,Female,Master
55,63062,24,Marketing,San Francisco,3.3403137688248123,Female,Master
23,105713,21,HR,New York,1.9051010032663993,Female,PhD
61,117263,27,Engineering,San Francisco,4.58279185279749,Female,High School
62,90461,28,Engineering,Los Angeles,4.134000323381027,Male,High School
49,105418,12,HR,Chicago,3.7988208243979047,Female,Master
62,96672,17,Engineering,Chicago,3.4677761095380077,Male,Master
64,64832,1,HR,San Francisco,4.453862921365854,Male,Master
38,61966,28,HR,Los Angeles,1.8922482461710275,Male,PhD
33,102545,20,Engineering,Chicago,4.49243537105691,Male,High School
38,42987,14,Sales,Los Angeles,4.157969193696209,Female,Master
28,67311,26,HR,Los Angeles,3.992643305550742,Female,Master
54,61575,30,Marketing,San Francisco,3.245022712299696,Female,Bachelor
53,93852,14,Marketing,New York,1.9849766438824004,Male,PhD
52,31007,22,Engineering,San Francisco,2.6941916639675854,Female,Bachelor
36,100981,23,Sales,New York,4.174282618155207,Female,High School
37,106242,43,Engineering,Los Angeles,1.1271139374292978,Female,Bachelor
35,77517,12,Sales,New York,4.1282030770550335,Male,Bachelor
64,59257,21,HR,Los Angeles,1.960282961950266,Male,Bachelor
58,117272,42,HR,Chicago,1.577236802886412,Female,PhD
66,72207,36,HR,Chicago,1.4628052727212086,Male,High School
31,43281,32,HR,Chicago,1.1090000478032604,Male,Bachelor
32,91246,2,Marketing,San Francisco,3.0943459408858116,Female,PhD
48,31435,18,Marketing,San Francisco,1.873039490774918,Male,High School
18,56660,22,Engineering,Los Angeles,4.957727063118526,Male,Master
20,35084,28,Sales,Chicago,3.297747023488823,Female,Bachelor
33,112197,29,HR,San Francisco,1.5515410774240417,Male,High School
40,43507,38,HR,Chicago,3.7550501632454614,Male,Bachelor
28,102595,43,Sales,San Francisco,4.590974266038901,Male,Master
29,113807,24,Sales,New York,3.9807179814784575,Male,High School
27,75539,36,Engineering,New York,1.3057594441577907,Male,PhD
49,37491,7,Sales,Chicago,4.583536724770639,Male,High School
33,80192,41,HR,Los Angeles,4.175717543439859,Male,PhD
25,110395,15,HR,San Francisco,1.6332156004224574,Male,High School
55,93888,7,HR,San Francisco,1.2071435549312675,Female,PhD
29,103609,0,HR,New York,3.229242301257234,Female,Master
41,39077,43,HR,New York,1.6241432453599076,Female,Master
45,50953,4,Engineering,Los Angeles,4.338363810381088,Female,Master
25,106919,2,HR,Los Angeles,2.433338626686695,Male,High School
45,97889,0,Engineering,Los Angeles,4.6515697789463015,Female,Master
53,53821,3,HR,Chicago,3.262752688564023,Female,Bachelor
43,67567,39,Marketing,New York,1.7306895369586726,Male,Master
25,54860,34,Marketing,Chicago,1.5583954694392004,Male,PhD
67,51195,31,Marketing,New York,3.3058897502310156,Male,PhD
45,107475,41,Marketing,New York,4.047534447449776,Male,PhD
45,117266,33,Engineering,San Francisco,4.126022590968729,Male,High School
54,51427,42,Engineering,New York,2.103029617765125,Female,Bachelor
58,57083,24,Sales,New York,1.81698703564867,Male,Master
53,117046,9,HR,Chicago,1.0670252179695296,Female,Bachelor
44,87372,20,Marketing,New York,3.7167966048046774,Female,Bachelor
34,74064,38,Engineering,Chicago,1.306273033734156,Male,PhD
26,37813,26,HR,Los Angeles,2.683044807063703,Female,PhD
50,61598,26,HR,New York,3.4067286560731844,Female,PhD
37,57082,1,Engineering,New York,4.748435779678708,Male,High School
30,59241,40,Marketing,Chicago,2.2472085478230746,Female,Bachelor
45,74569,12,Sales,Los Angeles,1.9990886497860791,Female,Bachelor
65,41745,8,HR,San Francisco,3.6166406171443937,Female,High School
46,56029,35,Sales,Los Angeles,3.4769561282143266,Male,High School
30,43025,21,Marketing,Chicago,2.3284391332324983,Male,High School
63,44288,41,Marketing,Los Angeles,4.712407342039146,Male,Bachelor
52,119186,25,Sales,Chicago,4.379449309958531,Female,Bachelor
23,36540,11,Marketing,Chicago,1.8959301834603246,Male,PhD
35,111958,16,HR,San Francisco,1.9565701817380927,Female,PhD
68,98878,13,Sales,New York,3.0492013875483224,Male,Bachelor
22,71846,13,Marketing,Chicago,4.094288406922882,Female,PhD
64,105932,33,Sales,Chicago,1.1761615175538576,Male,High School
42,47482,19,HR,San Francisco,3.7733406149388267,Male,Master
19,53411,10,Marketing,Chicago,3.592943589528388,Female,PhD
27,80975,15,HR,New York,1.925920383651953,Male,Bachelor
47,90545,30,Marketing,San Francisco,3.725412052965395,Female,PhD
67,108797,5,Engineering,New York,4.76073276500833,Male,PhD
62,82307,18,Marketing,New York,1.187143379887074,Male,PhD
22,33093,36,Sales,San Francisco,2.27860822116825,Female,Master
50,107258,3,Marketing,Chicago,2.752706866665421,Female,High School
18,52042,3,HR,New York,4.597041435698758,Female,Bachelor
35,82930,19,HR,New York,4.849045786436626,Male,Master
49,74413,9,Marketing,New York,2.776460985985329,Female,Bachelor
64,63756,23,Sales,New York,4.000113648568765,Male,Bachelor
66,83268,34,Engineering,San Francisco,3.126644095057932,Female,Bachelor
28,69214,25,Sales,San Francisco,3.151131738965506,Female,Master
38,111871,36,Engineering,Los Angeles,2.1123980602654258,Female,High School
43,58602,37,HR,Los Angeles,1.867824983455518,Female,Bachelor
42,83331,20,Sales,New York,2.1520213836961646,Female,High School
39,78901,39,Engineering,Chicago,3.2253120290283173,Female,High School
44,93416,38,Marketing,New York,1.116620744088356,Male,PhD
66,62196,20,HR,Chicago,4.628995777425623,Female,Master
30,35626,9,Marketing,New York,1.6251348381991049,Male,Master
50,37424,37,HR,Los Angeles,1.8803547074855462,Female,PhD
51,42857,3,Sales,Los Angeles,3.0731047057905854,Female,PhD
58,49982,44,Sales,Chicago,3.8404590653491173,Female,High School
52,106961,19,HR,New York,1.3829162189775892,Male,Bachelor
18,31980,16,HR,Chicago,2.2707787901886487,Male,Master
38,78290,6,HR,Los Angeles,4.874698422297429,Female,Bachelor
65,56431,3,Sales,New York,2.049371867123783,Male,Bachelor
23,114976,28,Engineering,New York,2.2522005802525875,Female,PhD
45,112711,13,Marketing,Chicago,4.345993962472134,Female,Bachelor
34,56385,2,Marketing,San Francisco,1.200857726761821,Male,High School
22,68158,23,Sales,Chicago,2.8584526752358834,Male,PhD
48,53019,36,Marketing,Los Angeles,2.518467057806681,Male,Bachelor
22,48639,15,HR,Los Angeles,2.2663470396346046,Male,PhD
55,115530,3,Engineering,Los Angeles,2.142798376179058,Female,High School
20,51563,23,Marketing,Los Angeles,1.3654964194416368,Male,High School
40,69341,33,Engineering,Los Angeles,2.2593033174065953,Male,Bachelor
54,35776,29,HR,San Francisco,1.1722096108626743,Female,PhD
54,66444,17,Marketing,New York,4.1238554545777415,Male,Bachelor
27,98916,18,Sales,Chicago,2.5929111758320467,Male,Bachelor
27,38711,30,Engineering,Chicago,2.7756153292796464,Male,PhD
36,104318,18,HR,Los Angeles,4.574378345800526,Male,Bachelor
34,112970,18,Engineering,Chicago,3.632219935444883,Female,High School
38,115553,21,Marketing,Los Angeles,1.0322364133684792,Female,PhD
31,60707,23,Marketing,San Francisco,4.772699291845139,Male,PhD
26,69110,44,Sales,San Francisco,1.9485778639108449,Male,PhD
63,91788,11,HR,New York,1.4304567390394354,Female,PhD
18,112879,29,HR,San Francisco,4.072512713523529,Male,Bachelor
68,68827,37,Sales,San Francisco,3.0019092634668727,Male,Bachelor
62,35655,30,Sales,New York,2.7350822640720702,Male,High School
30,74859,35,HR,Chicago,1.998012318730967,Male,Master
21,83625,18,Engineering,Los Angeles,3.1898859594492746,Male,Master
18,82098,44,Engineering,Los Angeles,2.09753842081035,Male,High School
66,45251,35,Sales,Chicago,4.606332021148271,Male,Master
57,30526,29,Engineering,New York,1.8608179189327712,Male,High School
49,98760,32,HR,Chicago,4.537420601823014,Male,Bachelor
51,77837,17,Marketing,San Francisco,3.237621702909428,Female,PhD
45,41536,27,Marketing,New York,4.313952535580964,Female,PhD
48,58541,10,Engineering,New York,3.85138398344382,Female,Bachelor
25,109083,44,Sales,New York,3.7867804457469942,Male,PhD
56,81027,32,Sales,Los Angeles,2.297383230780223,Male,PhD
43,64531,16,Sales,Chicago,1.935587725888814,Female,Master
51,38712,5,Sales,New York,1.8435449107231525,Male,Bachelor
20,95455,3,Sales,New York,4.428766628238355,Female,Master
67,104744,19,Engineering,New York,4.281707281036081,Male,Master
29,35109,26,Marketing,Chicago,2.7622941120492293,Female,PhD
18,79268,14,Marketing,Los Angeles,1.5296184539858184,Female,PhD
61,84615,5,Engineering,San Francisco,2.5290090079098335,Female,Bachelor
22,112503,13,Sales,Los Angeles,3.4773738165476455,Male,PhD
47,59759,10,Engineering,New York,2.8176126179198113,Female,PhD
47,115708,38,Marketing,Los Angeles,4.12075707393198,Male,Bachelor
34,90112,8,HR,Los Angeles,4.990491289005542,Male,PhD
65,56589,25,Engineering,San Francisco,1.7645283537955874,Male,Master
64,60015,15,Sales,Chicago,2.8386032786382898,Male,Bachelor
